# Robots.txt for WorkPayTools.com
# Optimized for search engine crawling and indexing

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Disallow private/admin areas
Disallow: /api/
Disallow: /embed/
Disallow: /confirm
Disallow: /test
Disallow: /_next/
Disallow: /admin/

# Allow important pages
Allow: /calculators/
Allow: /guides/
Allow: /hr-templates/

# Crawl delay (optional - helps with server load)
Crawl-delay: 1

# Host directive
Host: https://workpaytools.com

# Sitemap location
Sitemap: https://workpaytools.com/sitemap.xml

# Additional sitemaps (if any)
# Sitemap: https://workpaytools.com/sitemap-images.xml
